timestamp,value,label
14128,14,0
14129,8,0
14130,15,0
14131,6,0
14132,5,0
14133,11,0
14134,6,0
14135,9,0
14136,10,0
14137,130,0
14138,26,0
14139,28,0
14140,9,0
14141,6,0
14142,12,0
14143,4,0
14144,10,0
14145,7,0
14146,8,0
14147,9,0
14148,8,0
14149,1,0
14150,25,0
14151,6,0
14152,27,0
14153,33,0
14154,24,0
14155,9,0
14156,8,0
14157,10,0
14158,7,0
14159,10,0
14160,6,0
14161,11,0
14162,5,0
14163,10,0
14164,8,0
14165,5,0
14166,3,0
14167,6,0
14168,7,0
14169,6,0
14170,6,0
14171,5,0
14172,10,0
14173,5,0
14174,3,0
14175,6,0
14176,6,0
14177,1,0
14178,7,0
14179,5,0
14180,6,0
14181,3,0
14182,6,0
14183,5,0
14184,5,0
14185,4,0
14186,8,0
14187,8,0
14188,5,0
14189,4,0
14190,2,0
14191,5,0
14192,3,0
14193,5,0
14194,6,0
14195,4,0
14196,4,0
14197,3,0
14198,6,0
14199,6,0
14200,6,0
14201,6,0
14202,5,0
14203,8,0
14204,4,0
14205,4,0
14206,4,0
14207,12,0
14208,7,0
14209,13,0
14210,7,0
14211,2,0
14212,7,0
14213,4,0
14214,3,0
14215,6,0
14216,6,0
14217,21,0
14218,3,0
14219,7,0
14220,12,0
14221,4,0
14222,5,0
14223,6,0
14224,7,0
14225,6,0
14226,14,0
14227,6,0
14228,8,0
14229,4,0
14230,4,0
14231,4,0
14232,4,0
14233,8,0
14234,19,0
14235,6,0
14236,8,0
14237,6,0
14238,12,0
14239,11,0
14240,7,0
14241,10,0
14242,7,0
14243,14,0
14244,15,0
14245,7,0
14246,6,0
14247,9,0
14248,5,0
14249,6,0
14250,7,0
14251,3,0
14252,7,0
14253,9,0
14254,15,0
14255,9,0
14256,7,0
14257,7,0
14258,3,0
14259,4,0
14260,1,0
14261,5,0
14262,7,0
14263,5,0
14264,1,0
14265,10,0
14266,5,0
14267,2,0
14268,8,0
14269,8,0
14270,7,0
14271,5,0
14272,4,0
14273,6,0
14274,23,0
14275,8,0
14276,14,0
14277,8,0
14278,10,0
14279,8,0
14280,8,0
14281,2,0
14282,10,0
14283,5,0
14284,10,0
14285,4,0
14286,9,0
14287,11,0
14288,8,0
14289,5,0
14290,7,0
14291,7,0
14292,5,0
14293,2,0
14294,10,0
14295,7,0
14296,17,0
14297,12,0
14298,16,0
14299,13,0
14300,8,0
14301,14,0
14302,12,0
14303,6,0
14304,10,0
14305,10,0
14306,26,0
14307,22,0
14308,36,0
14309,29,0
14310,23,0
14311,20,0
14312,16,0
14313,19,0
14314,16,0
14315,19,0
14316,10,0
14317,10,0
14318,14,0
14319,11,0
14320,8,0
14321,20,0
14322,15,0
14323,8,0
14324,10,0
14325,11,0
14326,8,0
14327,19,0
14328,12,0
14329,11,0
14330,10,0
14331,23,0
14332,14,0
14333,7,0
14334,20,0
14335,10,0
14336,7,0
14337,9,0
14338,11,0
14339,8,0
14340,15,0
14341,12,0
14342,9,0
14343,12,0
14344,7,0
14345,5,0
14346,13,0
14347,18,0
14348,11,0
14349,11,0
14350,19,0
14351,13,0
14352,6,0
14353,5,0
14354,11,0
14355,7,0
14356,16,0
14357,15,0
14358,9,0
14359,17,0
14360,8,0
14361,13,0
14362,10,0
14363,7,0
14364,10,0
14365,16,0
14366,13,0
14367,21,0
14368,15,0
14369,13,0
14370,13,0
14371,8,0
14372,7,0
14373,11,0
14374,4,0
14375,7,0
14376,4,0
14377,16,0
14378,24,0
14379,25,0
14380,19,0
14381,11,0
14382,16,0
14383,6,0
14384,8,0
14385,430,0
14386,97,0
14387,50,0
14388,45,0
14389,32,0
14390,26,0
14391,28,0
14392,24,0
14393,16,0
14394,19,0
14395,14,0
14396,11,0
14397,23,0
14398,22,0
14399,16,0
14400,19,0
14401,10,0
14402,8,0
14403,17,0
14404,9,0
14405,16,0
14406,14,0
14407,10,0
14408,16,0
14409,18,0
14410,7,0
14411,6,0
14412,11,0
14413,10,0
14414,8,0
14415,11,0
14416,18,0
14417,15,0
14418,15,0
14419,6,0
14420,8,0
14421,5,0
14422,7,0
14423,9,0
14424,11,0
14425,16,0
14426,5,0
14427,4,0
14428,6,0
14429,6,0
14430,5,0
14431,5,0
14432,4,0
14433,9,0
14434,10,0
14435,6,0
14436,13,0
14437,12,0
14438,2,0
14439,4,0
14440,6,0
14441,4,0
14442,5,0
14443,2,0
14444,4,0
14445,4,0
14446,14,0
14447,5,0
14448,2,0
14449,5,0
14450,6,0
14451,3,0
14452,4,0
14453,6,0
14454,9,0
14455,6,0
14456,5,0
14457,3,0
14458,6,0
14459,7,0
14460,4,0
14461,10,0
14462,3,0
14463,2,0
14464,7,0
14465,5,0
14466,3,0
14467,5,0
14468,23,0
14469,15,0
14470,7,0
14471,8,0
14472,5,0
14473,8,0
14474,3,0
14475,11,0
14476,8,0
14477,7,0
14478,8,0
14479,2,0
14480,10,0
14481,1,0
14482,5,0
14483,4,0
14484,4,0
14485,4,0
14486,2,0
14487,6,0
14488,9,0
14489,7,0
14490,4,0
14491,6,0
14492,4,0
14493,4,0
14494,3,0
14495,5,0
14496,3,0
14497,4,0
14498,4,0
14499,3,0
14500,6,0
14501,3,0
14502,6,0
14503,1,0
14504,3,0
14505,3,0
14506,6,0
14507,2,0
14508,6,0
14509,0,0
14510,1,0
14511,5,0
14512,2,0
14513,1,0
14514,2,0
14515,4,0
14516,4,0
14517,13,0
14518,11,0
14519,4,0
14520,1,0
14521,3,0
14522,4,0
14523,12,0
14524,7,0
14525,7,0
14526,9,0
14527,9,0
14528,6,0
14529,3,0
14530,2,0
14531,5,0
14532,12,0
14533,7,0
14534,2,0
14535,10,0
14536,5,0
14537,7,0
14538,6,0
14539,7,0
14540,11,0
14541,7,0
14542,10,0
14543,2,0
14544,5,0
14545,3,0
14546,4,0
14547,8,0
14548,6,0
14549,2,0
14550,6,0
14551,5,0
14552,3,0
14553,2,0
14554,0,0
14555,5,0
14556,3,0
14557,9,0
14558,10,0
14559,2,0
14560,2,0
14561,6,0
14562,5,0
14563,2,0
14564,3,0
14565,5,0
14566,8,0
14567,7,0
14568,2,0
14569,5,0
14570,5,0
14571,4,0
14572,2,0
14573,4,0
14574,4,0
14575,8,0
14576,1,0
14577,6,0
14578,3,0
14579,3,0
14580,7,0
14581,4,0
14582,1,0
14583,5,0
14584,6,0
14585,6,0
14586,6,0
14587,3,0
14588,38,0
14589,120,0
14590,26,0
14591,21,0
14592,19,0
14593,16,0
14594,14,0
14595,17,0
14596,12,0
14597,7,0
14598,13,0
14599,17,0
14600,6,0
14601,3,0
14602,10,0
14603,13,0
14604,6,0
14605,6,0
14606,9,0
14607,7,0
14608,10,0
14609,21,0
14610,13,0
14611,8,0
14612,12,0
14613,14,0
14614,14,0
14615,11,0
14616,13,0
14617,15,0
14618,12,0
14619,20,0
14620,6,0
14621,8,0
14622,18,0
14623,17,0
14624,12,0
14625,8,0
14626,10,0
14627,12,0
14628,10,0
14629,4,0
14630,10,0
14631,5,0
14632,8,0
14633,6,0
14634,15,0
14635,8,0
14636,4,0
14637,6,0
14638,11,0
14639,11,0
14640,22,0
14641,9,0
14642,5,0
14643,4,0
14644,15,0
14645,8,0
14646,10,0
14647,13,0
14648,6,0
14649,5,0
14650,4,0
14651,7,0
14652,13,0
14653,14,0
14654,12,0
14655,9,0
14656,11,0
14657,12,0
14658,5,0
14659,5,0
14660,10,0
14661,5,0
14662,5,0
14663,4,0
14664,9,0
14665,6,0
14666,10,0
14667,6,0
14668,5,0
14669,10,0
14670,9,0
14671,6,0
14672,4,0
14673,11,0
14674,7,0
14675,6,0
14676,5,0
14677,8,0
14678,4,0
14679,5,0
14680,7,0
14681,6,0
14682,6,0
14683,5,0
14684,3,0
14685,7,0
14686,14,0
14687,7,0
14688,8,0
14689,6,0
14690,7,0
14691,8,0
14692,9,0
14693,6,0
14694,7,0
14695,9,0
14696,3,0
14697,6,0
14698,14,0
14699,6,0
14700,4,0
14701,10,0
14702,3,0
14703,7,0
14704,16,0
14705,7,0
14706,4,0
14707,10,0
14708,5,0
14709,4,0
14710,6,0
14711,4,0
14712,6,0
14713,8,0
14714,10,0
14715,6,0
14716,15,0
14717,6,0
14718,8,0
14719,18,0
14720,11,0
14721,6,0
14722,8,0
14723,16,0
14724,12,0
14725,4,0
14726,2,0
14727,3,0
14728,5,0
14729,2,0
14730,3,0
14731,4,0
14732,1,0
14733,7,0
14734,16,0
14735,7,0
14736,9,0
14737,10,0
14738,8,0
14739,4,0
14740,6,0
14741,16,0
14742,11,0
14743,11,0
14744,4,0
14745,6,0
14746,8,0
14747,9,0
14748,5,0
14749,13,0
14750,8,0
14751,9,0
14752,8,0
14753,5,0
14754,11,0
14755,10,0
14756,7,0
14757,15,0
14758,7,0
14759,4,0
14760,4,0
14761,8,0
14762,7,0
14763,6,0
14764,6,0
14765,0,0
14766,6,0
14767,2,0
14768,2,0
14769,2,0
14770,1,0
14771,4,0
14772,4,0
14773,5,0
14774,5,0
14775,8,0
14776,1,0
14777,0,0
14778,1,0
14779,9,0
14780,5,0
14781,1,0
14782,0,0
14783,1,0
14784,1,0
14785,5,0
14786,4,0
14787,3,0
14788,1,0
14789,5,0
14790,3,0
14791,3,0
14792,5,0
14793,2,0
14794,0,0
14795,1,0
14796,4,0
14797,1,0
14798,3,0
14799,0,0
14800,0,0
14801,1,0
14802,5,0
14803,2,0
14804,2,0
14805,5,0
14806,2,0
14807,4,0
14808,2,0
14809,2,0
14810,2,0
14811,2,0
14812,3,0
14813,1,0
14814,5,0
14815,7,0
14816,3,0
14817,7,0
14818,3,0
14819,2,0
14820,2,0
14821,7,0
14822,1,0
14823,3,0
14824,1,0
14825,0,0
14826,2,0
14827,1,0
14828,2,0
14829,1,0
14830,3,0
14831,2,0
14832,4,0
14833,4,0
14834,3,0
14835,3,0
14836,0,0
14837,6,0
14838,1,0
14839,0,0
14840,2,0
14841,1,0
14842,1,0
14843,0,0
14844,2,0
14845,3,0
14846,1,0
14847,4,0
14848,3,0
14849,4,0
14850,5,0
14851,1,0
14852,3,0
14853,3,0
14854,2,0
14855,2,0
14856,3,0
14857,1,0
14858,4,0
14859,4,0
14860,5,0
14861,6,0
14862,2,0
14863,2,0
14864,3,0
14865,4,0
14866,4,0
14867,1,0
14868,8,0
14869,2,0
14870,1,0
14871,3,0
14872,3,0
14873,0,0
14874,1,0
14875,12,0
14876,4,0
14877,9,0
14878,8,0
14879,6,0
14880,15,0
14881,10,0
14882,9,0
14883,7,0
14884,7,0
14885,11,0
14886,18,0
14887,13,0
14888,10,0
14889,6,0
14890,10,0
14891,9,0
14892,9,0
14893,16,0
14894,10,0
14895,5,0
14896,13,0
14897,16,0
14898,3,0
14899,9,0
14900,7,0
14901,14,0
14902,10,0
14903,6,0
14904,5,0
14905,5,0
14906,6,0
14907,6,0
14908,7,0
14909,7,0
14910,16,0
14911,18,0
14912,4,0
14913,11,0
14914,11,0
14915,11,0
14916,14,0
14917,6,0
14918,8,0
14919,4,0
14920,1,0
14921,13,0
14922,2,0
14923,6,0
14924,6,0
14925,6,0
14926,5,0
14927,20,0
14928,10,0
14929,10,0
14930,8,0
14931,14,0
14932,13,0
14933,11,0
14934,4,0
14935,14,0
14936,8,0
14937,11,0
14938,8,0
14939,5,0
14940,5,0
14941,9,0
14942,5,0
14943,5,0
14944,16,0
14945,16,0
14946,10,0
14947,8,0
14948,7,0
14949,8,0
14950,13,0
14951,5,0
14952,5,0
14953,9,0
14954,6,0
14955,9,0
14956,18,0
14957,18,0
14958,8,0
14959,9,0
14960,10,0
14961,4,0
14962,10,0
14963,8,0
14964,6,0
14965,6,0
14966,4,0
14967,10,0
14968,9,0
14969,10,0
14970,7,0
14971,5,0
14972,7,0
14973,28,0
14974,254,0
14975,98,0
14976,89,0
14977,73,0
14978,59,0
14979,28,0
14980,36,0
14981,32,0
14982,32,0
14983,17,0
14984,15,0
14985,25,0
14986,12,0
14987,20,0
14988,11,0
14989,15,0
14990,19,0
14991,18,0
14992,7,0
14993,16,0
14994,21,0
14995,13,0
14996,17,0
14997,17,0
14998,6,0
14999,7,0
15000,5,0
15001,6,0
15002,4,0
15003,13,0
15004,9,0
15005,6,0
15006,6,0
15007,5,0
15008,4,0
15009,2,0
15010,5,0
15011,2,0
15012,2,0
15013,2,0
15014,2,0
15015,5,0
15016,2,0
15017,6,0
15018,5,0
15019,4,0
15020,8,0
15021,1,0
15022,18,0
15023,17,0
15024,13,0
15025,7,0
15026,5,0
15027,14,0
15028,9,0
15029,5,0
15030,4,0
15031,13,0
15032,12,0
15033,4,0
15034,1,0
15035,3,0
15036,1,0
15037,5,0
15038,7,0
15039,6,0
15040,7,0
15041,5,0
15042,5,0
15043,0,0
15044,4,0
15045,4,0
15046,9,0
15047,16,0
15048,8,0
15049,5,0
15050,7,0
15051,5,0
15052,5,0
15053,4,0
15054,7,0
15055,3,0
15056,4,0
15057,0,0
15058,2,0
15059,2,0
15060,4,0
15061,5,0
15062,4,0
15063,9,0
15064,1,0
15065,4,0
15066,4,0
15067,5,0
15068,4,0
15069,3,0
15070,2,0
15071,1,0
15072,0,0
15073,2,0
15074,2,0
15075,2,0
15076,3,0
15077,5,0
15078,0,0
15079,5,0
15080,6,0
15081,3,0
15082,5,0
15083,4,0
15084,3,0
15085,11,0
15086,4,0
15087,8,0
15088,8,0
15089,6,0
15090,2,0
15091,5,0
15092,3,0
15093,5,0
15094,4,0
15095,2,0
15096,0,0
15097,6,0
15098,7,0
15099,9,0
15100,8,0
15101,13,0
15102,8,0
15103,7,0
15104,16,0
15105,7,0
15106,8,0
15107,11,0
15108,6,0
15109,4,0
15110,17,0
15111,23,0
15112,8,0
15113,26,0
15114,5,0
15115,26,0
15116,15,0
15117,13,0
15118,8,0
15119,15,0
15120,16,0
15121,11,0
15122,22,0
15123,29,0
15124,32,0
15125,31,0
15126,28,0
15127,37,0
15128,27,0
15129,35,0
15130,72,0
15131,53,0
15132,25,0
15133,32,0
15134,36,0
15135,20,0
15136,18,0
15137,15,0
15138,29,0
15139,22,0
15140,20,0
15141,25,0
15142,32,0
15143,36,0
15144,26,0
15145,20,0
15146,48,0
15147,35,0
15148,6,0
15149,10,0
15150,38,0
15151,22,0
15152,29,0
15153,22,0
15154,30,0
15155,25,0
15156,12,0
15157,22,0
15158,29,0
15159,14,0
15160,7,0
15161,19,0
15162,20,0
15163,23,0
15164,23,0
15165,8,0
15166,3,0
15167,3,0
15168,5,0
15169,19,0
15170,32,0
15171,26,0
15172,8,0
15173,10,0
15174,17,0
15175,20,0
15176,26,0
15177,10,0
15178,19,0
15179,17,0
15180,13,0
15181,6,0
15182,9,0
15183,11,0
15184,8,0
15185,10,0
15186,10,0
15187,5,0
15188,9,0
15189,8,0
15190,11,0
15191,2,0
15192,12,0
15193,11,0
15194,8,0
15195,4,0
15196,6,0
15197,15,0
15198,13,0
15199,19,0
15200,2,0
15201,11,0
15202,15,0
15203,16,0
15204,12,0
15205,11,0
15206,17,0
15207,9,0
15208,9,0
15209,6,0
15210,11,0
15211,4,0
15212,7,0
15213,2,0
15214,10,0
15215,8,0
15216,6,0
15217,8,0
15218,4,0
15219,5,0
15220,4,0
15221,3,0
15222,1,0
15223,5,0
15224,6,0
15225,1,0
15226,9,0
15227,10,0
15228,14,0
15229,18,0
15230,19,0
15231,19,0
15232,17,0
15233,21,0
15234,17,0
15235,11,0
15236,5,0
15237,9,0
15238,11,0
15239,4,0
15240,13,0
15241,12,0
15242,8,0
15243,11,0
15244,8,0
15245,12,0
15246,10,0
15247,9,0
15248,28,0
15249,29,0
15250,6,0
15251,25,0
15252,8,0
15253,15,0
15254,7,0
15255,8,0
15256,11,0
15257,16,0
15258,16,0
15259,10,0
15260,19,0
15261,12,0
15262,8,0
15263,7,0
15264,6,0
15265,8,0
15266,11,0
15267,30,0
15268,13,0
15269,9,0
15270,4,0
15271,7,0
15272,0,0
15273,13,0
15274,7,0
15275,6,0
15276,8,0
15277,11,0
15278,11,0
15279,15,0
15280,10,0
15281,7,0
15282,9,0
15283,6,0
15284,2,0
15285,4,0
15286,4,0
15287,2,0
15288,6,0
15289,47,0
15290,20,0
15291,14,0
15292,9,0
15293,6,0
15294,8,0
15295,8,0
15296,6,0
15297,14,0
15298,8,0
15299,7,0
15300,2,0
15301,3,0
15302,6,0
15303,4,0
15304,3,0
15305,6,0
15306,4,0
15307,7,0
15308,3,0
15309,4,0
15310,5,0
15311,5,0
15312,8,0
15313,7,0
15314,4,0
15315,4,0
15316,1,0
15317,1,0
15318,5,0
15319,6,0
15320,4,0
15321,5,0
15322,8,0
15323,4,0
15324,5,0
15325,3,0
15326,38,0
15327,36,0
15328,18,0
15329,17,0
15330,2,0
15331,0,0
15332,6,0
15333,3,0
15334,3,0
15335,1,0
15336,6,0
15337,6,0
15338,3,0
15339,3,0
15340,1,0
15341,6,0
15342,2,0
15343,6,0
15344,4,0
15345,4,0
15346,8,0
15347,5,0
15348,2,0
15349,5,0
15350,1,0
15351,5,0
15352,3,0
15353,3,0
15354,4,0
15355,3,0
15356,3,0
15357,2,0
15358,1,0
15359,4,0
15360,0,0
15361,2,0
15362,1,0
15363,3,0
15364,5,0
15365,0,0
15366,1,0
15367,3,0
15368,1,0
15369,2,0
15370,4,0
15371,2,0
15372,5,0
15373,3,0
15374,5,0
15375,3,0
15376,14,0
15377,16,0
15378,5,0
15379,7,0
15380,17,0
15381,6,0
15382,6,0
15383,3,0
15384,5,0
15385,6,0
15386,7,0
15387,9,0
15388,7,0
15389,9,0
15390,6,0
15391,19,0
15392,6,0
15393,7,0
15394,10,0
15395,4,0
15396,3,0
15397,1,0
15398,4,0
15399,8,0
15400,7,0
15401,3,0
15402,9,0
15403,2,0
15404,10,0
15405,5,0
15406,4,0
15407,11,0
15408,7,0
15409,15,0
15410,5,0
15411,7,0
15412,13,0
15413,8,0
15414,16,0
15415,7,0
15416,11,0
15417,10,0
15418,12,0
15419,11,0
15420,7,0
15421,5,0
15422,6,0
15423,8,0
15424,5,0
15425,8,0
15426,6,0
15427,7,0
15428,14,0
15429,5,0
15430,8,0
15431,3,0
15432,6,0
15433,7,0
15434,3,0
15435,9,0
15436,49,0
15437,20,0
15438,11,0
15439,10,0
15440,4,0
15441,15,0
15442,14,0
15443,15,0
15444,9,0
15445,29,0
15446,7,0
15447,28,0
15448,22,0
15449,26,0
15450,31,0
15451,22,0
15452,19,0
15453,20,0
15454,33,0
15455,39,0
15456,15,0
15457,28,0
15458,41,0
15459,35,0
15460,16,0
15461,17,0
15462,43,0
15463,22,0
15464,25,0
15465,28,0
15466,42,0
15467,22,0
15468,19,0
15469,26,0
15470,20,0
15471,29,0
15472,36,0
15473,12,0
15474,19,0
15475,13,0
15476,13,0
15477,12,0
15478,16,0
15479,17,0
15480,15,0
15481,17,0
15482,5,0
15483,19,0
15484,13,0
15485,12,0
15486,10,0
15487,7,0
15488,7,0
15489,29,0
15490,20,0
15491,11,0
15492,10,0
15493,19,0
15494,19,0
15495,11,0
15496,13,0
15497,10,0
15498,13,0
15499,11,0
15500,3,0
15501,11,0
15502,16,0
15503,15,0
15504,12,0
15505,13,0
15506,17,0
15507,14,0
15508,13,0
15509,21,0
15510,18,0
15511,10,0
15512,23,0
15513,19,0
15514,19,0
15515,15,0
15516,11,0
15517,15,0
15518,18,0
15519,13,0
15520,10,0
15521,8,0
15522,17,0
15523,8,0
15524,6,0
15525,3,0
15526,11,0
15527,7,0
15528,13,0
15529,12,0
15530,8,0
15531,15,0
15532,9,0
15533,6,0
15534,12,0
15535,15,0
15536,5,0
15537,14,0
15538,11,0
15539,16,0
15540,14,0
15541,36,0
15542,19,0
15543,18,0
15544,15,0
15545,12,0
15546,15,0
15547,27,0
15548,11,0
15549,11,0
15550,14,0
15551,9,0
15552,9,0
15553,23,0
15554,8,0
15555,22,0
15556,23,0
15557,17,0
15558,7,0
15559,8,0
15560,10,0
15561,5,0
15562,4,0
15563,1,0
15564,10,0
15565,6,0
15566,14,0
15567,6,0
15568,10,0
15569,14,0
15570,9,0
15571,9,0
15572,13,0
15573,9,0
15574,11,0
15575,12,0
15576,15,0
15577,8,0
15578,10,0
15579,4,0
15580,6,0
15581,5,0
15582,11,0
15583,5,0
15584,9,0
15585,24,0
15586,15,0
15587,11,0
15588,5,0
15589,4,0
15590,3,0
15591,5,0
15592,3,0
15593,8,0
15594,4,0
15595,7,0
15596,8,0
15597,2,0
15598,3,0
15599,3,0
15600,2,0
15601,4,0
15602,5,0
15603,3,0
15604,4,0
15605,2,0
15606,5,0
15607,3,0
15608,3,0
15609,2,0
15610,4,0
15611,6,0
15612,2,0
15613,5,0
15614,3,0
15615,6,0
15616,7,0
15617,1,0
15618,3,0
15619,4,0
15620,2,0
15621,3,0
15622,5,0
15623,1,0
15624,3,0
15625,9,0
15626,2,0
15627,2,0
15628,3,0
15629,4,0
15630,5,0
15631,2,0
15632,5,0
15633,3,0
15634,2,0
15635,2,0
15636,2,0
15637,4,0
15638,5,0
15639,4,0
15640,8,0
15641,5,0
15642,1,0
15643,4,0
15644,1,0
15645,4,0
15646,4,0
15647,6,0
15648,3,0
15649,4,0
15650,1,0
15651,4,0
15652,1,0
15653,3,0
15654,0,0
15655,2,0
15656,4,0
15657,3,0
15658,1,0
15659,5,0
15660,2,0
15661,2,0
15662,4,0
15663,5,0
15664,6,0
15665,3,0
15666,14,0
15667,7,0
15668,5,0
15669,11,0
15670,9,0
15671,7,0
15672,21,0
15673,47,0
15674,32,0
15675,25,0
15676,24,0
15677,14,0
15678,15,0
15679,12,0
15680,6,0
15681,7,0
15682,7,0
15683,6,0
15684,8,0
15685,5,0
15686,9,0
15687,16,0
15688,11,0
15689,14,0
15690,21,0
15691,8,0
15692,6,0
15693,10,0
15694,21,0
15695,12,0
15696,12,0
15697,13,0
15698,14,0
15699,9,0
15700,24,0
15701,18,0
15702,6,0
15703,7,0
15704,10,0
15705,5,0
15706,7,0
15707,6,0
15708,33,0
15709,47,0
15710,14,0
15711,13,0
15712,8,0
15713,18,0
15714,10,0
15715,11,0
15716,13,0
15717,23,0
15718,55,0
15719,55,0
15720,36,0
15721,26,0
15722,23,0
15723,27,0
15724,14,0
15725,26,0
15726,22,0
15727,66,0
15728,22,0
15729,17,0
15730,18,0
15731,17,0
15732,23,0
15733,23,0
15734,14,0
15735,32,0
15736,14,0
15737,21,0
15738,30,0
15739,30,0
15740,28,0
15741,21,0
15742,34,0
15743,42,0
15744,29,0
15745,22,0
15746,22,0
15747,45,0
15748,29,0
15749,50,0
15750,59,0
15751,29,0
15752,33,0
15753,25,0
15754,11,0
15755,18,0
15756,20,0
15757,14,0
15758,23,0
15759,23,0
15760,28,0
15761,10,0
15762,40,0
15763,11,0
15764,19,0
15765,14,0
15766,21,0
15767,21,0
15768,19,0
15769,27,0
15770,25,0
15771,26,0
15772,19,0
15773,11,0
15774,12,0
15775,10,0
15776,8,0
15777,24,0
15778,16,0
15779,10,0
15780,18,0
15781,7,0
15782,8,0
15783,23,0
15784,13,0
15785,13,0
15786,22,0
15787,38,0
15788,10,0
15789,17,0
15790,20,0
15791,11,0
15792,18,0
15793,23,0
15794,21,0
15795,47,0
15796,24,0
15797,18,0
15798,25,0
15799,28,0
15800,31,0
15801,49,0
15802,37,0
15803,23,0
15804,22,0
15805,23,0
15806,32,0
15807,30,0
15808,17,0
15809,22,0
15810,22,0
15811,10,0
15812,14,0
15813,15,0
15814,13,0
15815,70,0
15816,31,0
15817,17,0
15818,20,0
15819,16,0
15820,23,0
15821,23,0
15822,13,0
15823,20,0
15824,11,0
15825,16,0
15826,14,0
15827,22,0
15828,15,0
15829,9,0
15830,27,0
15831,16,0
15832,21,0
15833,15,0
15834,13,0
15835,13,0
15836,18,0
15837,22,0
15838,22,0
15839,4,0
15840,19,0
15841,10,0
15842,9,0
15843,18,0
15844,19,0
15845,32,0
15846,10,0
15847,9,0
15848,6,0
15849,10,0
15850,20,0
