timestamp,value,label
14128,18,0
14129,18,0
14130,20,0
14131,30,0
14132,16,0
14133,25,0
14134,19,0
14135,15,0
14136,19,0
14137,21,0
14138,25,0
14139,20,0
14140,23,0
14141,21,0
14142,17,0
14143,17,0
14144,24,0
14145,22,0
14146,28,0
14147,14,0
14148,11,0
14149,8,0
14150,25,0
14151,22,0
14152,22,0
14153,14,0
14154,14,0
14155,14,0
14156,13,0
14157,14,0
14158,14,0
14159,19,0
14160,15,0
14161,20,0
14162,14,0
14163,26,0
14164,13,0
14165,16,0
14166,20,0
14167,24,0
14168,17,0
14169,14,0
14170,12,0
14171,15,0
14172,15,0
14173,14,0
14174,12,0
14175,17,0
14176,18,0
14177,9,0
14178,7,0
14179,9,0
14180,9,0
14181,20,0
14182,11,0
14183,10,0
14184,11,0
14185,15,0
14186,8,0
14187,31,0
14188,24,0
14189,12,0
14190,14,0
14191,6,0
14192,27,0
14193,31,0
14194,25,0
14195,12,0
14196,15,0
14197,18,0
14198,14,0
14199,25,0
14200,13,0
14201,16,0
14202,14,0
14203,9,0
14204,13,0
14205,13,0
14206,9,0
14207,16,0
14208,17,0
14209,10,0
14210,9,0
14211,15,0
14212,12,0
14213,16,0
14214,7,0
14215,35,0
14216,17,0
14217,15,0
14218,22,0
14219,14,0
14220,14,0
14221,9,0
14222,13,0
14223,10,0
14224,16,0
14225,26,0
14226,8,0
14227,10,0
14228,15,0
14229,22,0
14230,21,0
14231,14,0
14232,22,0
14233,16,0
14234,22,0
14235,10,0
14236,21,0
14237,10,0
14238,12,0
14239,12,0
14240,22,0
14241,10,0
14242,12,0
14243,20,0
14244,10,0
14245,132,0
14246,6,0
14247,20,0
14248,10,0
14249,24,0
14250,14,0
14251,15,0
14252,13,0
14253,19,0
14254,11,0
14255,10,0
14256,10,0
14257,130,0
14258,15,0
14259,17,0
14260,13,0
14261,21,0
14262,16,0
14263,9,0
14264,8,0
14265,13,0
14266,11,0
14267,15,0
14268,18,0
14269,11,0
14270,11,0
14271,22,0
14272,20,0
14273,30,0
14274,18,0
14275,18,0
14276,14,0
14277,25,0
14278,12,0
14279,6,0
14280,15,0
14281,8,0
14282,13,0
14283,19,0
14284,20,0
14285,11,0
14286,18,0
14287,19,0
14288,8,0
14289,19,0
14290,18,0
14291,17,0
14292,26,0
14293,25,0
14294,24,0
14295,29,0
14296,36,0
14297,30,0
14298,22,0
14299,14,0
14300,20,0
14301,14,0
14302,22,0
14303,22,0
14304,23,0
14305,24,0
14306,27,0
14307,20,0
14308,25,0
14309,36,0
14310,27,0
14311,26,0
14312,23,0
14313,32,0
14314,26,0
14315,23,0
14316,33,0
14317,33,0
14318,29,0
14319,31,0
14320,27,0
14321,25,0
14322,28,0
14323,27,0
14324,26,0
14325,42,0
14326,37,0
14327,37,0
14328,30,0
14329,31,0
14330,28,0
14331,37,0
14332,36,0
14333,14,0
14334,21,0
14335,18,0
14336,17,0
14337,26,0
14338,18,0
14339,22,0
14340,9,0
14341,23,0
14342,22,0
14343,31,0
14344,19,0
14345,17,0
14346,15,0
14347,33,0
14348,18,0
14349,26,0
14350,19,0
14351,47,0
14352,26,0
14353,19,0
14354,27,0
14355,23,0
14356,28,0
14357,21,0
14358,22,0
14359,31,0
14360,26,0
14361,37,0
14362,19,0
14363,5,0
14364,32,0
14365,42,0
14366,28,0
14367,25,0
14368,28,0
14369,26,0
14370,25,0
14371,24,0
14372,15,0
14373,14,0
14374,22,0
14375,22,0
14376,28,0
14377,45,0
14378,38,0
14379,40,0
14380,27,0
14381,22,0
14382,23,0
14383,21,0
14384,18,0
14385,29,0
14386,12,0
14387,26,0
14388,11,0
14389,15,0
14390,33,0
14391,19,0
14392,12,0
14393,21,0
14394,21,0
14395,12,0
14396,16,0
14397,13,0
14398,9,0
14399,14,0
14400,20,0
14401,13,0
14402,11,0
14403,16,0
14404,17,0
14405,18,0
14406,24,0
14407,8,0
14408,10,0
14409,15,0
14410,15,0
14411,9,0
14412,4,0
14413,18,0
14414,9,0
14415,17,0
14416,19,0
14417,10,0
14418,5,0
14419,9,0
14420,3,0
14421,20,0
14422,14,0
14423,17,0
14424,15,0
14425,19,0
14426,10,0
14427,23,0
14428,15,0
14429,11,0
14430,9,0
14431,13,0
14432,14,0
14433,13,0
14434,13,0
14435,10,0
14436,13,0
14437,7,0
14438,11,0
14439,25,0
14440,13,0
14441,12,0
14442,15,0
14443,11,0
14444,11,0
14445,8,0
14446,14,0
14447,12,0
14448,10,0
14449,8,0
14450,19,0
14451,10,0
14452,15,0
14453,14,0
14454,13,0
14455,10,0
14456,12,0
14457,6,0
14458,8,0
14459,12,0
14460,9,0
14461,10,0
14462,14,0
14463,7,0
14464,19,0
14465,8,0
14466,3,0
14467,8,0
14468,3,0
14469,19,0
14470,8,0
14471,9,0
14472,12,0
14473,12,0
14474,9,0
14475,12,0
14476,19,0
14477,18,0
14478,15,0
14479,9,0
14480,8,0
14481,14,0
14482,5,0
14483,8,0
14484,10,0
14485,7,0
14486,5,0
14487,9,0
14488,16,0
14489,13,0
14490,13,0
14491,9,0
14492,5,0
14493,14,0
14494,7,0
14495,10,0
14496,9,0
14497,12,0
14498,10,0
14499,19,0
14500,14,0
14501,5,0
14502,7,0
14503,7,0
14504,8,0
14505,8,0
14506,10,0
14507,9,0
14508,4,0
14509,5,0
14510,5,0
14511,4,0
14512,3,0
14513,4,0
14514,9,0
14515,4,0
14516,1,0
14517,5,0
14518,4,0
14519,15,0
14520,5,0
14521,7,0
14522,9,0
14523,7,0
14524,12,0
14525,7,0
14526,6,0
14527,5,0
14528,7,0
14529,7,0
14530,4,0
14531,12,0
14532,7,0
14533,5,0
14534,10,0
14535,19,0
14536,6,0
14537,8,0
14538,4,0
14539,6,0
14540,5,0
14541,10,0
14542,8,0
14543,6,0
14544,9,0
14545,6,0
14546,5,0
14547,13,0
14548,15,0
14549,5,0
14550,4,0
14551,16,0
14552,9,0
14553,17,0
14554,7,0
14555,8,0
14556,9,0
14557,5,0
14558,6,0
14559,9,0
14560,2,0
14561,10,0
14562,11,0
14563,14,0
14564,8,0
14565,11,0
14566,11,0
14567,7,0
14568,9,0
14569,7,0
14570,5,0
14571,9,0
14572,19,0
14573,11,0
14574,5,0
14575,7,0
14576,15,0
14577,7,0
14578,6,0
14579,5,0
14580,7,0
14581,7,0
14582,14,0
14583,15,0
14584,10,0
14585,11,0
14586,17,0
14587,8,0
14588,7,0
14589,5,0
14590,7,0
14591,17,0
14592,12,0
14593,13,0
14594,14,0
14595,16,0
14596,16,0
14597,17,0
14598,13,0
14599,9,0
14600,10,0
14601,10,0
14602,23,0
14603,13,0
14604,11,0
14605,22,0
14606,18,0
14607,16,0
14608,16,0
14609,17,0
14610,12,0
14611,11,0
14612,25,0
14613,7,0
14614,15,0
14615,11,0
14616,15,0
14617,18,0
14618,12,0
14619,13,0
14620,17,0
14621,14,0
14622,14,0
14623,32,0
14624,26,0
14625,18,0
14626,13,0
14627,20,0
14628,16,0
14629,15,0
14630,16,0
14631,10,0
14632,10,0
14633,19,0
14634,17,0
14635,14,0
14636,18,0
14637,18,0
14638,10,0
14639,15,0
14640,8,0
14641,7,0
14642,7,0
14643,12,0
14644,13,0
14645,17,0
14646,18,0
14647,18,0
14648,7,0
14649,13,0
14650,20,0
14651,11,0
14652,5,0
14653,20,0
14654,6,0
14655,12,0
14656,21,0
14657,10,0
14658,9,0
14659,5,0
14660,9,0
14661,12,0
14662,28,0
14663,11,0
14664,13,0
14665,20,0
14666,12,0
14667,10,0
14668,14,0
14669,7,0
14670,11,0
14671,9,0
14672,9,0
14673,8,0
14674,9,0
14675,8,0
14676,9,0
14677,8,0
14678,6,0
14679,10,0
14680,14,0
14681,10,0
14682,9,0
14683,8,0
14684,7,0
14685,6,0
14686,10,0
14687,13,0
14688,7,0
14689,2,0
14690,7,0
14691,9,0
14692,7,0
14693,6,0
14694,6,0
14695,8,0
14696,6,0
14697,7,0
14698,7,0
14699,5,0
14700,6,0
14701,3,0
14702,11,0
14703,9,0
14704,7,0
14705,6,0
14706,11,0
14707,18,0
14708,11,0
14709,8,0
14710,8,0
14711,8,0
14712,13,0
14713,15,0
14714,9,0
14715,13,0
14716,10,0
14717,8,0
14718,5,0
14719,2,0
14720,11,0
14721,8,0
14722,9,0
14723,15,0
14724,5,0
14725,5,0
14726,5,0
14727,5,0
14728,5,0
14729,7,0
14730,11,0
14731,6,0
14732,12,0
14733,10,0
14734,14,0
14735,8,0
14736,7,0
14737,7,0
14738,7,0
14739,6,0
14740,6,0
14741,15,0
14742,7,0
14743,6,0
14744,10,0
14745,3,0
14746,6,0
14747,8,0
14748,5,0
14749,9,0
14750,8,0
14751,11,0
14752,4,0
14753,15,0
14754,8,0
14755,11,0
14756,5,0
14757,2,0
14758,11,0
14759,8,0
14760,4,0
14761,10,0
14762,2,0
14763,3,0
14764,10,0
14765,5,0
14766,4,0
14767,4,0
14768,4,0
14769,4,0
14770,6,0
14771,11,0
14772,8,0
14773,6,0
14774,5,0
14775,18,0
14776,19,0
14777,13,0
14778,11,0
14779,8,0
14780,10,0
14781,8,0
14782,11,0
14783,6,0
14784,14,0
14785,14,0
14786,6,0
14787,3,0
14788,7,0
14789,8,0
14790,5,0
14791,5,0
14792,7,0
14793,3,0
14794,3,0
14795,5,0
14796,8,0
14797,9,0
14798,6,0
14799,5,0
14800,10,0
14801,4,0
14802,8,0
14803,3,0
14804,12,0
14805,6,0
14806,6,0
14807,6,0
14808,9,0
14809,4,0
14810,5,0
14811,5,0
14812,5,0
14813,10,0
14814,8,0
14815,7,0
14816,5,0
14817,6,0
14818,6,0
14819,12,0
14820,6,0
14821,3,0
14822,4,0
14823,6,0
14824,11,0
14825,3,0
14826,11,0
14827,4,0
14828,8,0
14829,10,0
14830,13,0
14831,4,0
14832,11,0
14833,10,0
14834,6,0
14835,5,0
14836,8,0
14837,4,0
14838,6,0
14839,6,0
14840,4,0
14841,8,0
14842,2,0
14843,8,0
14844,11,0
14845,15,0
14846,8,0
14847,13,0
14848,6,0
14849,7,0
14850,12,0
14851,3,0
14852,5,0
14853,5,0
14854,12,0
14855,5,0
14856,1,0
14857,5,0
14858,10,0
14859,14,0
14860,8,0
14861,4,0
14862,2,0
14863,13,0
14864,6,0
14865,5,0
14866,10,0
14867,12,0
14868,11,0
14869,12,0
14870,11,0
14871,7,0
14872,15,0
14873,8,0
14874,14,0
14875,15,0
14876,5,0
14877,5,0
14878,11,0
14879,4,0
14880,10,0
14881,6,0
14882,7,0
14883,4,0
14884,11,0
14885,7,0
14886,7,0
14887,4,0
14888,13,0
14889,8,0
14890,8,0
14891,10,0
14892,7,0
14893,14,0
14894,20,0
14895,9,0
14896,12,0
14897,12,0
14898,3,0
14899,6,0
14900,7,0
14901,5,0
14902,16,0
14903,14,0
14904,10,0
14905,12,0
14906,9,0
14907,16,0
14908,23,0
14909,9,0
14910,8,0
14911,6,0
14912,4,0
14913,11,0
14914,12,0
14915,6,0
14916,6,0
14917,12,0
14918,12,0
14919,7,0
14920,20,0
14921,14,0
14922,11,0
14923,10,0
14924,9,0
14925,15,0
14926,14,0
14927,11,0
14928,13,0
14929,21,0
14930,7,0
14931,15,0
14932,9,0
14933,12,0
14934,11,0
14935,14,0
14936,8,0
14937,19,0
14938,18,0
14939,12,0
14940,26,0
14941,18,0
14942,17,0
14943,12,0
14944,7,0
14945,10,0
14946,10,0
14947,10,0
14948,8,0
14949,10,0
14950,14,0
14951,5,0
14952,9,0
14953,11,0
14954,7,0
14955,12,0
14956,9,0
14957,14,0
14958,8,0
14959,19,0
14960,6,0
14961,11,0
14962,12,0
14963,14,0
14964,18,0
14965,5,0
14966,8,0
14967,19,0
14968,19,0
14969,10,0
14970,14,0
14971,8,0
14972,8,0
14973,16,0
14974,16,0
14975,15,0
14976,16,0
14977,16,0
14978,10,0
14979,6,0
14980,15,0
14981,6,0
14982,9,0
14983,6,0
14984,10,0
14985,19,0
14986,10,0
14987,2,0
14988,9,0
14989,11,0
14990,18,0
14991,19,0
14992,13,0
14993,9,0
14994,13,0
14995,17,0
14996,5,0
14997,12,0
14998,12,0
14999,8,0
15000,4,0
15001,7,0
15002,7,0
15003,6,0
15004,4,0
15005,13,0
15006,14,0
15007,4,0
15008,4,0
15009,10,0
15010,5,0
15011,3,0
15012,7,0
15013,23,0
15014,7,0
15015,12,0
15016,8,0
15017,15,0
15018,10,0
15019,7,0
15020,18,0
15021,13,0
15022,10,0
15023,16,0
15024,8,0
15025,9,0
15026,6,0
15027,19,0
15028,5,0
15029,10,0
15030,10,0
15031,14,0
15032,7,0
15033,14,0
15034,7,0
15035,7,0
15036,5,0
15037,8,0
15038,5,0
15039,10,0
15040,0,0
15041,16,0
15042,7,0
15043,11,0
15044,13,0
15045,14,0
15046,15,0
15047,6,0
15048,9,0
15049,8,0
15050,16,0
15051,15,0
15052,14,0
15053,9,0
15054,13,0
15055,11,0
15056,9,0
15057,8,0
15058,3,0
15059,6,0
15060,8,0
15061,14,0
15062,9,0
15063,10,0
15064,6,0
15065,4,0
15066,9,0
15067,16,0
15068,11,0
15069,8,0
15070,8,0
15071,1,0
15072,5,0
15073,12,0
15074,3,0
15075,15,0
15076,16,0
15077,7,0
15078,4,0
15079,10,0
15080,7,0
15081,13,0
15082,5,0
15083,15,0
15084,5,0
15085,7,0
15086,15,0
15087,14,0
15088,4,0
15089,11,0
15090,10,0
15091,9,0
15092,7,0
15093,8,0
15094,9,0
15095,12,0
15096,8,0
15097,13,0
15098,11,0
15099,20,0
15100,14,0
15101,15,0
15102,11,0
15103,11,0
15104,12,0
15105,10,0
15106,14,0
15107,8,0
15108,9,0
15109,8,0
15110,8,0
15111,13,0
15112,12,0
15113,18,0
15114,10,0
15115,7,0
15116,13,0
15117,11,0
15118,12,0
15119,9,0
15120,14,0
15121,8,0
15122,10,0
15123,16,0
15124,11,0
15125,7,0
15126,11,0
15127,10,0
15128,16,0
15129,10,0
15130,11,0
15131,7,0
15132,7,0
15133,7,0
15134,8,0
15135,13,0
15136,7,0
15137,15,0
15138,11,0
15139,13,0
15140,13,0
15141,14,0
15142,16,0
15143,27,0
15144,16,0
15145,27,0
15146,12,0
15147,32,0
15148,26,0
15149,19,0
15150,21,0
15151,27,0
15152,16,0
15153,29,0
15154,15,0
15155,18,0
15156,16,0
15157,16,0
15158,27,0
15159,41,0
15160,27,0
15161,24,0
15162,32,0
15163,38,0
15164,33,0
15165,24,0
15166,33,0
15167,25,0
15168,35,0
15169,32,0
15170,23,0
15171,33,0
15172,35,0
15173,35,0
15174,36,0
15175,44,0
15176,26,0
15177,37,0
15178,30,0
15179,21,0
15180,32,0
15181,23,0
15182,32,0
15183,30,0
15184,25,0
15185,28,0
15186,26,0
15187,24,0
15188,32,0
15189,29,0
15190,29,0
15191,26,0
15192,29,0
15193,30,0
15194,25,0
15195,38,0
15196,19,0
15197,28,0
15198,23,0
15199,32,0
15200,25,0
15201,22,0
15202,24,0
15203,22,0
15204,59,0
15205,39,0
15206,36,0
15207,27,0
15208,49,0
15209,31,0
15210,29,0
15211,32,0
15212,30,0
15213,27,0
15214,23,0
15215,24,0
15216,34,0
15217,27,0
15218,28,0
15219,42,0
15220,75,0
15221,39,0
15222,34,0
15223,42,0
15224,43,0
15225,25,0
15226,46,0
15227,35,0
15228,43,0
15229,30,0
15230,29,0
15231,31,0
15232,46,0
15233,23,0
15234,25,0
15235,28,0
15236,27,0
15237,32,0
15238,20,0
15239,17,0
15240,22,0
15241,16,0
15242,19,0
15243,30,0
15244,32,0
15245,33,0
15246,16,0
15247,20,0
15248,17,0
15249,17,0
15250,17,0
15251,26,0
15252,31,0
15253,23,0
15254,17,0
15255,29,0
15256,14,0
15257,29,0
15258,16,0
15259,14,0
15260,15,0
15261,26,0
15262,22,0
15263,27,0
15264,18,0
15265,18,0
15266,22,0
15267,29,0
15268,34,0
15269,42,0
15270,25,0
15271,15,0
15272,14,0
15273,28,0
15274,16,0
15275,29,0
15276,31,0
15277,28,0
15278,16,0
15279,28,0
15280,24,0
15281,16,0
15282,15,0
15283,10,0
15284,10,0
15285,15,0
15286,12,0
15287,20,0
15288,13,0
15289,29,0
15290,22,0
15291,18,0
15292,14,0
15293,21,0
15294,16,0
15295,17,0
15296,20,0
15297,14,0
15298,16,0
15299,20,0
15300,21,0
15301,23,0
15302,26,0
15303,35,0
15304,16,0
15305,18,0
15306,25,0
15307,15,0
15308,14,0
15309,17,0
15310,11,0
15311,16,0
15312,35,0
15313,10,0
15314,14,0
15315,9,0
15316,13,0
15317,20,0
15318,19,0
15319,10,0
15320,20,0
15321,16,0
15322,12,0
15323,11,0
15324,11,0
15325,12,0
15326,13,0
15327,11,0
15328,8,0
15329,8,0
15330,13,0
15331,13,0
15332,7,0
15333,20,0
15334,20,0
15335,14,0
15336,11,0
15337,17,0
15338,13,0
15339,12,0
15340,12,0
15341,12,0
15342,14,0
15343,16,0
15344,13,0
15345,15,0
15346,10,0
15347,14,0
15348,9,0
15349,13,0
15350,12,0
15351,14,0
15352,9,0
15353,14,0
15354,21,0
15355,16,0
15356,12,0
15357,16,0
15358,8,0
15359,18,0
15360,14,0
15361,11,0
15362,26,0
15363,8,0
15364,18,0
15365,19,0
15366,14,0
15367,8,0
15368,8,0
15369,27,0
15370,17,0
15371,26,0
15372,16,0
15373,24,0
15374,24,0
15375,17,0
15376,17,0
15377,14,0
15378,24,0
15379,19,0
15380,11,0
15381,25,0
15382,13,0
15383,20,0
15384,27,0
15385,32,0
15386,38,0
15387,18,0
15388,23,0
15389,8,0
15390,23,0
15391,19,0
15392,14,0
15393,27,0
15394,24,0
15395,17,0
15396,21,0
15397,18,0
15398,23,0
15399,23,0
15400,23,0
15401,20,0
15402,29,0
15403,24,0
15404,18,0
15405,17,0
15406,16,0
15407,15,0
15408,17,0
15409,13,0
15410,35,0
15411,29,0
15412,34,0
15413,13,0
15414,19,0
15415,29,0
15416,32,0
15417,18,0
15418,19,0
15419,22,0
15420,25,0
15421,33,0
15422,24,0
15423,33,0
15424,22,0
15425,24,0
15426,30,0
15427,29,0
15428,24,0
15429,25,0
15430,20,0
15431,22,0
15432,27,0
15433,26,0
15434,34,0
15435,24,0
15436,49,0
15437,27,0
15438,24,0
15439,32,0
15440,24,0
15441,31,0
15442,32,0
15443,39,0
15444,28,0
15445,21,0
15446,21,0
15447,29,0
15448,43,0
15449,17,0
15450,30,0
15451,27,0
15452,22,0
15453,22,0
15454,44,0
15455,41,0
15456,23,0
15457,34,0
15458,36,0
15459,24,0
15460,40,0
15461,32,0
15462,27,0
15463,36,0
15464,54,0
15465,79,0
15466,52,0
15467,55,0
15468,60,0
15469,44,0
15470,51,0
15471,56,0
15472,67,0
15473,38,0
15474,82,0
15475,59,0
15476,46,0
15477,74,0
15478,41,0
15479,34,0
15480,57,0
15481,47,0
15482,42,0
15483,31,0
15484,42,0
15485,44,0
15486,52,0
15487,43,0
15488,47,0
15489,59,0
15490,39,0
15491,36,0
15492,43,0
15493,30,0
15494,32,0
15495,52,0
15496,40,0
15497,36,0
15498,34,0
15499,39,0
15500,54,0
15501,30,0
15502,36,0
15503,44,0
15504,25,0
15505,29,0
15506,45,0
15507,41,0
15508,37,0
15509,38,0
15510,35,0
15511,32,0
15512,40,0
15513,29,0
15514,37,0
15515,41,0
15516,32,0
15517,28,0
15518,36,0
15519,119,0
15520,69,0
15521,43,0
15522,61,0
15523,30,0
15524,25,0
15525,59,0
15526,31,0
15527,34,0
15528,27,0
15529,81,0
15530,93,0
15531,68,0
15532,44,0
15533,46,0
15534,46,0
15535,52,0
15536,34,0
15537,47,0
15538,60,0
15539,37,0
15540,44,0
15541,53,0
15542,29,0
15543,39,0
15544,38,0
15545,29,0
15546,30,0
15547,43,0
15548,26,0
15549,21,0
15550,25,0
15551,32,0
15552,21,0
15553,16,0
15554,19,0
15555,32,0
15556,22,0
15557,19,0
15558,16,0
15559,30,0
15560,23,0
15561,35,0
15562,31,0
15563,27,0
15564,32,0
15565,24,0
15566,21,0
15567,23,0
15568,22,0
15569,28,0
15570,19,0
15571,30,0
15572,23,0
15573,30,0
15574,13,0
15575,14,0
15576,13,0
15577,30,0
15578,60,0
15579,53,0
15580,30,0
15581,35,0
15582,32,0
15583,32,0
15584,21,0
15585,32,0
15586,24,0
15587,30,0
15588,16,0
15589,27,0
15590,25,0
15591,16,0
15592,37,0
15593,31,0
15594,18,0
15595,56,0
15596,38,0
15597,19,0
15598,13,0
15599,28,0
15600,16,0
15601,21,0
15602,19,0
15603,31,0
15604,59,0
15605,39,0
15606,29,0
15607,35,0
15608,29,0
15609,36,0
15610,21,0
15611,14,0
15612,23,0
15613,17,0
15614,29,0
15615,33,0
15616,17,0
15617,23,0
15618,14,0
15619,14,0
15620,22,0
15621,22,0
15622,22,0
15623,26,0
15624,12,0
15625,16,0
15626,23,0
15627,29,0
15628,18,0
15629,13,0
15630,11,0
15631,17,0
15632,18,0
15633,19,0
15634,29,0
15635,17,0
15636,22,0
15637,18,0
15638,26,0
15639,24,0
15640,31,0
15641,21,0
15642,32,0
15643,39,0
15644,22,0
15645,41,0
15646,22,0
15647,23,0
15648,37,0
15649,23,0
15650,34,0
15651,29,0
15652,23,0
15653,28,0
15654,30,0
15655,21,0
15656,28,0
15657,18,0
15658,10,0
15659,24,0
15660,21,0
15661,26,0
15662,21,0
15663,22,0
15664,37,0
15665,29,0
15666,26,0
15667,28,0
15668,25,0
15669,19,0
15670,26,0
15671,26,0
15672,18,0
15673,16,0
15674,26,0
15675,24,0
15676,29,0
15677,40,0
15678,28,0
15679,39,0
15680,26,0
15681,35,0
15682,24,0
15683,31,0
15684,26,0
15685,28,0
15686,28,0
15687,30,0
15688,41,0
15689,31,0
15690,28,0
15691,23,0
15692,32,0
15693,23,0
15694,30,0
15695,18,0
15696,40,0
15697,21,0
15698,26,0
15699,30,0
15700,27,0
15701,29,0
15702,34,0
15703,31,0
15704,39,0
15705,39,0
15706,31,0
15707,37,0
15708,30,0
15709,29,0
15710,24,0
15711,36,0
15712,38,0
15713,41,0
15714,27,0
15715,21,0
15716,33,0
15717,36,0
15718,33,0
15719,44,0
15720,37,0
15721,26,0
15722,31,0
15723,50,0
15724,45,0
15725,131,0
15726,127,0
15727,39,0
15728,30,0
15729,42,0
15730,38,0
15731,40,0
15732,36,0
15733,58,0
15734,31,0
15735,47,0
15736,46,0
15737,35,0
15738,47,0
15739,53,0
15740,57,0
15741,51,0
15742,42,0
15743,42,0
15744,48,0
15745,39,0
15746,38,0
15747,62,0
15748,134,0
15749,30,0
15750,31,0
15751,54,0
15752,29,0
15753,116,0
15754,59,0
15755,65,0
15756,69,0
15757,68,0
15758,42,0
15759,65,0
15760,72,0
15761,73,0
15762,72,0
15763,62,0
15764,56,0
15765,71,0
15766,67,0
15767,55,0
15768,148,0
15769,127,0
15770,88,0
15771,107,0
15772,73,0
15773,73,0
15774,73,0
15775,83,0
15776,62,0
15777,59,0
15778,43,0
15779,55,0
15780,66,0
15781,45,0
15782,48,0
15783,65,0
15784,36,0
15785,53,0
15786,53,0
15787,65,0
15788,64,0
15789,77,0
15790,74,0
15791,67,0
15792,85,0
15793,89,0
15794,89,0
15795,87,0
15796,139,0
15797,111,0
15798,106,0
15799,77,0
15800,98,0
15801,107,0
15802,94,0
15803,87,0
15804,64,0
15805,71,0
15806,98,0
15807,102,0
15808,68,0
15809,59,0
15810,58,0
15811,50,0
15812,61,0
15813,70,0
15814,60,0
15815,60,0
15816,61,0
15817,52,0
15818,51,0
15819,67,0
15820,106,0
15821,86,0
15822,61,0
15823,62,0
15824,54,0
15825,54,0
15826,57,0
15827,58,0
15828,65,0
15829,59,0
15830,52,0
15831,50,0
15832,61,0
15833,56,0
15834,59,0
15835,57,0
15836,62,0
15837,58,0
15838,50,0
15839,32,0
15840,72,0
15841,72,0
